 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  03:56 PM               246 PEANUTS__yield__2018__602B02E1-CDDF-37E3-9EB1-1BCE975CBBD5.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2019__E3539AB4-DDA0-3618-986A-E98D35C2130B.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2020__CC019A6C-57BD-3220-8F2D-8744FF09679B.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2021__D268AB3C-4123-3622-929C-D4E920EBDFA6.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2022__A03575E9-F59B-3028-8B33-9059D545235A.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2023__FEB43171-8C28-39D3-8F4F-84A0456686F7.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2024__0D90D938-075E-35BB-9A08-C6716B5E7315.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2025__3D0EF98B-B22B-3B4A-8503-89B9BED8B2E3.csv
12/03/2025  03:57 PM               246 PEANUTS__yield__2026__577DB509-10E7-3517-B3EB-256CC45086B5.csv
12/03/2025  02:26 PM               246 RICE__acres_planted__1866__53AED5D2-C48E-3E1F-8BAF-21FB949E3EFE.csv
12/03/2025  02:26 PM               246 RICE__acres_planted__1867__91235BE4-63AC-3988-8F3D-5F266F8E4EB2.csv
12/03/2025  02:26 PM               246 RICE__acres_planted__1868__D2C23546-9926-3C20-9428-078E9A8E68A3.csv
12/03/2025  02:26 PM               246 RICE__acres_planted__1869__6A1C55D2-6AF8-3DB3-A5FA-F289D7F4B909.csv
12/03/2025  02:27 PM               246 RICE__acres_planted__1870__6FB6D9BD-867E-3A0E-8F8E-C95662B944E9.csv
12/03/2025  02:27 PM               246 RICE__acres_planted__1871__50DE0B1F-EB47-33CA-80E4-3C92B9E49A0A.csv
12/03/2025  02:27 PM               246 RICE__acres_planted__1872__183D9C77-8434-3E89-AB49-3AAB4A6978A6.csv
12/03/2025  02:27 PM               246 RICE__acres_planted__1873__7B2EEB38-34F3-3C66-849E-1576913F9306.csv
12/03/2025  02:27 PM               246 RICE__acres_planted__1874__BFC2366B-8FDB-38E5-97A6-085D8415FF9C.csv
12/03/2025  02:27 PM               246 RICE__acres_planted__1875__1253EF9F-E2C2-3784-B83E-3A2B07B35DED.csv
12/03/2025  02:27 PM               246 RICE__acres_planted__1876__ED3A315C-FFEF-3574-8892-DC463B9454FF.csv
12/03/2025  02:28 PM               246 RICE__acres_planted__1877__99F61D48-7EE3-38D9-B2A6-359D437574BF.csv
12/03/2025  02:28 PM               246 RICE__acres_planted__1878__4A268F39-F71E-350C-9416-C69A136E7064.csv
12/03/2025  02:28 PM               246 RICE__acres_planted__1879__08729D67-E788-3347-A958-6C634CEE92B7.csv
12/03/2025  02:28 PM               246 RICE__acres_planted__1880__35D43188-57DD-3638-9303-824065FFBCB3.csv
12/03/2025  02:28 PM               246 RICE__acres_planted__1881__90AD71DF-C49E-31D0-B7D8-84B8FA15A791.csv
12/03/2025  02:28 PM               246 RICE__acres_planted__1882__E5A125E0-B290-38AB-B1D1-FE74AE32F98C.csv
12/03/2025  02:28 PM               246 RICE__acres_planted__1883__961BAEC5-42B1-30E4-A3A7-8D5AB0FDB01F.csv
12/03/2025  02:29 PM               246 RICE__acres_planted__1884__EBE0FAF5-183C-369B-8D17-6946CC918D05.csv
12/03/2025  02:29 PM               246 RICE__acres_planted__1885__D2E5D1C4-C995-39CB-B2DB-A4CB4EF09BA0.csv
12/03/2025  02:29 PM               246 RICE__acres_planted__1886__68C00A2B-2849-3456-A34A-C25BAA19AE84.csv
12/03/2025  02:29 PM               246 RICE__acres_planted__1887__1182B8A4-6674-30F5-9BAA-3FFEDA0316EC.csv
12/03/2025  02:29 PM               246 RICE__acres_planted__1888__E3224711-B5C1-34C5-9AB6-A93CB1D4F2BC.csv
12/03/2025  02:29 PM               246 RICE__acres_planted__1889__A162D28F-1557-39DC-97DB-496D1C54FA46.csv
12/03/2025  02:29 PM               246 RICE__acres_planted__1890__3ADEFD71-478E-3FB4-AD91-ACBE1F8BA9CB.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1891__118AFD3B-C137-3330-A417-F3FF1291CFF5.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1892__28AC1B60-FC26-3256-97C6-D237E300303F.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1893__D9476ADB-9DF2-3033-B7A2-3706B29770C9.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1894__E10EFC51-6C7B-31B8-B26E-233E0F1BE7C8.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1895__A86F16D4-94B3-304D-BC0C-B583BC6DA0E4.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1896__A499F307-1F92-3E3F-9BF3-76F13DBC0CB9.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1897__DB178F8A-F570-3ABD-84D4-204DBB6C0443.csv
12/03/2025  02:30 PM               246 RICE__acres_planted__1898__96B9B55F-F634-3FA3-ACCD-21986F1AA0AE.csv
12/03/2025  02:31 PM               246 RICE__acres_planted__1899__23784102-4DAB-3F5F-B889-8D5016DD2790.csv
12/03/2025  02:31 PM               246 RICE__acres_planted__1900__EE0AA2F8-5BEF-34BB-8F60-34649F488F62.csv
12/03/2025  02:31 PM               246 RICE__acres_planted__1901__3A1F88C5-BAA5-3C9E-AF98-7E5DAB32C73F.csv
12/03/2025  02:31 PM               246 RICE__acres_planted__1902__38C8A4A8-0934-33E7-B061-C5E85E0555C8.csv
12/03/2025  02:31 PM               246 RICE__acres_planted__1903__E84E8CC8-4A9A-380D-94AF-5CC61A04A5B4.csv
12/03/2025  02:31 PM               246 RICE__acres_planted__1904__6055C3D7-09B2-3506-825B-5A63115D2E80.csv
12/03/2025  02:31 PM               246 RICE__acres_planted__1905__FC8AFD5C-77BB-3CEA-BC35-8EAC59A4A576.csv
12/03/2025  02:32 PM               246 RICE__acres_planted__1906__A99A412C-E095-37AE-8632-F2DB980A7217.csv
12/03/2025  02:32 PM               246 RICE__acres_planted__1907__79469933-DBE5-3283-BF32-3B69F76B9CD6.csv
12/03/2025  02:32 PM               246 RICE__acres_planted__1908__A3A1542D-0251-30FE-B020-C210995B6B3D.csv
12/03/2025  02:32 PM               246 RICE__acres_planted__1909__65B88E01-EFE8-3903-ADE2-4ADDD9223417.csv
12/03/2025  02:32 PM               246 RICE__acres_planted__1910__57C66E45-EA6E-3416-AE9E-93DB9E258D32.csv
12/03/2025  02:32 PM               246 RICE__acres_planted__1911__9D4C2990-4B7A-3691-A9D9-0B99DCEB64B1.csv
12/03/2025  02:32 PM               246 RICE__acres_planted__1912__D11A23C0-BFC2-3157-9E8F-3692CE933BE2.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1913__E2F9C7F5-9A4D-3B39-9026-7B74F2AD8608.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1914__0443C050-A075-3F84-B6CE-908328C6ABDB.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1915__7A97CE22-C9B2-331F-A154-57E95EBD4159.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1916__DAE33E40-E33E-38B8-A72B-4EE0887A65D7.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1917__5AEC12EA-C0B6-34D2-8530-F4ED7458CC16.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1918__35C00031-5B44-302C-8224-EB29C1AA83CA.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1919__F86524CE-B653-34B4-9570-41721BA9CC66.csv
12/03/2025  02:33 PM               246 RICE__acres_planted__1920__68A7823B-98F0-3B85-9CA5-6EBBDD0855B2.csv
12/03/2025  02:34 PM               246 RICE__acres_planted__1921__7437CF7F-8D41-3310-907D-947B49CA1475.csv
12/03/2025  02:34 PM               246 RICE__acres_planted__1922__AB8A20B7-FC37-3236-8587-A73BFAE323EB.csv
12/03/2025  02:34 PM               246 RICE__acres_planted__1923__39AD129B-36F9-3699-BFCD-A88E304D0BF1.csv
12/03/2025  02:34 PM               246 RICE__acres_planted__1924__AA416705-9B9D-36A9-992E-C1A4E0777F73.csv
12/03/2025  02:34 PM               246 RICE__acres_planted__1925__08A5B18C-7A02-3B59-BD4A-35318157931A.csv
12/03/2025  02:34 PM               246 RICE__acres_planted__1926__92C10586-12A9-3BD8-AD66-DD898CD37EDF.csv
12/03/2025  02:34 PM               246 RICE__acres_planted__1927__1BAD07E3-5019-32B6-A0CF-C919F2340711.csv
12/03/2025  02:35 PM               246 RICE__acres_planted__1928__6F4D3388-C9B0-3E85-8428-CE64BBD19554.csv
12/03/2025  02:35 PM               246 RICE__acres_planted__1929__E140621F-9008-34FF-AF9F-6CA2BADFDD1E.csv
12/03/2025  02:35 PM               246 RICE__acres_planted__1930__435DD40C-530D-3C32-82A5-188F205871AA.csv
12/03/2025  02:35 PM               246 RICE__acres_planted__1931__8D85A156-7A43-3903-AF7C-3641200AD7A9.csv
12/03/2025  02:35 PM               246 RICE__acres_planted__1932__E5DE6CBB-DCBA-3F63-B820-F40A9999EFA9.csv
12/03/2025  02:35 PM               246 RICE__acres_planted__1933__0BB56849-1258-3F9F-A1AC-0ABA054C36A0.csv
12/03/2025  02:35 PM               246 RICE__acres_planted__1934__C8FEB47F-34C8-3067-A88B-316506C3363A.csv
12/03/2025  02:36 PM               246 RICE__acres_planted__1935__88101125-2E6A-310C-9100-82F2D22367F6.csv
12/03/2025  02:36 PM               246 RICE__acres_planted__1936__A79F76C9-C149-3698-B6B2-EB410DC69212.csv
12/03/2025  02:36 PM               246 RICE__acres_planted__1937__2F674505-A6DB-3C4E-8058-09D0119748FE.csv
12/03/2025  02:36 PM               246 RICE__acres_planted__1938__8F171098-D61E-3FD1-AFBE-CB46BA5FF977.csv
12/03/2025  02:36 PM               246 RICE__acres_planted__1939__CBF2B474-3636-3022-9755-F31B26906005.csv
12/03/2025  02:36 PM               246 RICE__acres_planted__1940__D9C8DE60-45D6-35F1-AEA7-ED35B9916979.csv
12/03/2025  02:36 PM               246 RICE__acres_planted__1941__910A96AC-5E9B-3C0C-BBC6-24D91DEB6C45.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1942__31E81F7B-D693-3806-AEB5-D91A30475E39.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1943__B5CF1CE8-5C94-3F64-AD96-36066BC84938.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1944__CE042F44-6B1D-3010-A739-4E692320782B.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1945__594F5532-F877-366C-870C-A0FAFA2157BF.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1946__AF8AB3CC-BA7C-3DF0-BBAD-7E5D2314C4A5.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1947__CD5AC086-9A58-3C44-9C10-183C91A03047.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1948__BC876622-DE9B-39F4-8252-5FB1602DD13D.csv
12/03/2025  02:37 PM               246 RICE__acres_planted__1949__DEE70299-98D0-32A7-A96C-2B63132472DA.csv
12/03/2025  02:38 PM               246 RICE__acres_planted__1950__CD0F0C43-DF21-3BE0-9564-DA2420B926C3.csv
12/03/2025  02:38 PM               246 RICE__acres_planted__1951__881E930E-5BAD-389A-8339-E299B5AD4E32.csv
12/03/2025  02:38 PM               246 RICE__acres_planted__1952__C402AA8C-F72F-3E03-815C-E7E28E84440B.csv
12/03/2025  02:38 PM               246 RICE__acres_planted__1953__70E837FC-00BE-3BB1-A775-7CF974EFC52D.csv
12/03/2025  02:38 PM               246 RICE__acres_planted__1954__439A0A6A-33F7-3FCF-AD81-2D0796389308.csv
12/03/2025  02:38 PM               246 RICE__acres_planted__1955__18F6936D-96D2-30C8-BF88-09316A88101B.csv
12/03/2025  02:39 PM               246 RICE__acres_planted__1956__07EBED7E-4603-3372-BB09-5594D2AC1DCA.csv
12/03/2025  02:39 PM               246 RICE__acres_planted__1957__242E8567-79B0-3870-9154-BAB7E84AE9D6.csv
12/03/2025  02:39 PM               246 RICE__acres_planted__1958__41AAF6DD-6620-342D-B2A1-B5324E75B3A6.csv
12/03/2025  02:39 PM               246 RICE__acres_planted__1959__79279B06-EE29-35FA-87C5-E4274FCE291E.csv
12/03/2025  02:39 PM               246 RICE__acres_planted__1960__119026CD-276B-3D8D-8F5D-10E326E54CE0.csv
12/03/2025  02:39 PM               246 RICE__acres_planted__1961__2C6BBE51-3D32-3D54-BE6F-146C51F0DC06.csv
12/03/2025  02:39 PM               246 RICE__acres_planted__1962__661216D8-CC88-3C67-A22B-80F198932E5E.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1963__7D7B0F0A-9E92-382E-8F89-10C26D3DDDEF.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1964__FC6A6E5D-4F84-3413-8DC4-7516856D0D56.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1965__73FFF9BA-4AAE-3838-A27C-0A5740808A77.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1966__D52FB041-7B17-3B86-8863-8481B881FDE3.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1967__BC560A0B-3F3B-3472-92A2-B05742FFB8E5.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1968__334D4A26-4916-332B-832A-58BC48906E00.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1969__33183C62-69A3-3BD5-A55B-21B5A3C8CAFA.csv
12/03/2025  02:40 PM               246 RICE__acres_planted__1970__2968294B-2DD6-36A5-9A43-640A6F41C274.csv
12/03/2025  02:41 PM               246 RICE__acres_planted__1971__0446D913-DC7C-379D-8F87-249F06C8395B.csv
12/03/2025  02:41 PM               246 RICE__acres_planted__1972__A2CE9319-0577-3BC3-BDBB-8E406DFC876D.csv
12/03/2025  02:41 PM               246 RICE__acres_planted__1973__2D9A0648-30D6-363D-AC52-FF6B01E6272C.csv
12/03/2025  02:41 PM               246 RICE__acres_planted__1974__6134129C-E498-3C0C-9E98-E26C05AC1CCF.csv
12/03/2025  02:41 PM               246 RICE__acres_planted__1975__F9A678B7-7113-36B2-969C-4983C20D4273.csv
12/03/2025  02:41 PM               246 RICE__acres_planted__1976__1249B841-A812-3F55-B3ED-075F0D94685F.csv
12/03/2025  02:41 PM               246 RICE__acres_planted__1977__B61BAC90-A1DF-30A8-A2DC-5899A2C8531F.csv
12/03/2025  02:42 PM               246 RICE__acres_planted__1978__F3F6E42D-4A53-3E97-AAD6-119F2D872B48.csv
12/03/2025  02:42 PM               246 RICE__acres_planted__1979__6B75AB71-CC4F-30A0-97F3-A11E1F5031C5.csv
12/03/2025  02:42 PM               246 RICE__acres_planted__1980__F86CFEBE-07EE-3C04-BCAB-6B2D1F2AC399.csv
12/03/2025  02:42 PM               246 RICE__acres_planted__1981__0BBEBF28-7ED6-39FA-9BDA-47FE792449FA.csv
12/03/2025  02:42 PM               246 RICE__acres_planted__1982__2C06CC27-71AE-3F35-B2F8-951687C3776D.csv
12/03/2025  02:42 PM               246 RICE__acres_planted__1983__74A7BE99-0277-335B-AF5C-F34181A73ECB.csv
12/03/2025  02:42 PM               246 RICE__acres_planted__1984__C144F7BA-9EC6-36FF-86F3-E30910768518.csv
12/03/2025  02:43 PM               246 RICE__acres_planted__1985__7E0653B5-B7A5-342E-880F-65BDF3BFAC24.csv
12/03/2025  02:43 PM               246 RICE__acres_planted__1986__ED45209D-6C79-3BF5-B8CA-2803AAA31C81.csv
12/03/2025  02:43 PM               246 RICE__acres_planted__1987__08911EAE-01F8-3120-81A1-D782A04DA03F.csv
12/03/2025  02:43 PM               246 RICE__acres_planted__1988__5649A093-0588-315A-AF22-6A4CC6DB3590.csv
12/03/2025  02:43 PM               246 RICE__acres_planted__1989__210B052A-7A04-3F2C-9202-7D0F2CFD93A0.csv
12/03/2025  02:43 PM               246 RICE__acres_planted__1990__6D611CD9-EC01-3EF9-9945-80852C7505E4.csv
12/03/2025  02:43 PM               246 RICE__acres_planted__1991__47F6E597-6A29-3A85-A31D-4CAFC3451F4B.csv
12/03/2025  02:44 PM               246 RICE__acres_planted__1992__C7CC0DFA-6B87-3BD6-9815-817059680DC7.csv
12/03/2025  02:44 PM               246 RICE__acres_planted__1993__4970F894-C740-3F4D-8A8B-D95D9BD980F0.csv
12/03/2025  02:44 PM               246 RICE__acres_planted__1994__2B6D194F-3727-3D3F-B75F-E45660979483.csv
12/03/2025  02:44 PM               246 RICE__acres_planted__1995__DDB92075-7DC9-3FC6-88E7-4DD5F6D0BE58.csv
12/03/2025  02:44 PM               246 RICE__acres_planted__1996__DC700CE7-9862-342B-A0E1-EB266FA0A628.csv
12/03/2025  02:44 PM               246 RICE__acres_planted__1997__EBBE6BEB-26E8-3124-ADFA-18C850AD7DE6.csv
12/03/2025  02:44 PM               246 RICE__acres_planted__1998__1A7B03B4-7C93-30BD-B3B1-EA2AC6EB263A.csv
12/03/2025  02:45 PM               246 RICE__acres_planted__1999__3877D60B-B842-3D12-B234-B63D674FFBAF.csv
12/03/2025  02:45 PM               246 RICE__acres_planted__2000__6C1C8CE3-2894-3FBE-AE8E-01DDC803116C.csv
12/03/2025  02:45 PM               246 RICE__acres_planted__2001__F0665037-5DD3-35B4-B65E-01CBADD55918.csv
12/03/2025  02:45 PM               246 RICE__acres_planted__2002__10097708-D020-37FC-8B1D-4CD16AC20AB9.csv
12/03/2025  02:45 PM               246 RICE__acres_planted__2003__F176CE9C-3183-3EA8-A250-380650EB520E.csv
12/03/2025  02:45 PM               246 RICE__acres_planted__2004__4BE2DA3F-A983-37DA-97A9-2053674DD76F.csv
12/03/2025  02:45 PM               246 RICE__acres_planted__2005__74F451CB-85E5-36B8-9A1B-BCCBA06FD342.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2006__7043C839-6285-39DE-9260-7DB3BAA87B3B.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2007__4359F1FC-7C1A-3C1A-8191-F9B38F29C309.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2008__1E63159F-A9CD-3098-8902-5E0788601AA7.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2009__CA425F58-0D1F-3621-AB6D-4BC515C320F4.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2010__851D5615-7606-3779-9870-274ECB6459BD.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2011__74C0442C-1C75-3AEF-8479-6BFEF8806408.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2012__94AEFD0E-5DBC-37F2-AD15-0C2652A40519.csv
12/03/2025  02:46 PM               246 RICE__acres_planted__2013__3200A29D-191C-318C-A835-9797BE236705.csv
12/03/2025  02:47 PM               246 RICE__acres_planted__2014__E7E1202E-B175-3AC2-AA97-A28872FB41D2.csv
12/03/2025  02:47 PM               246 RICE__acres_planted__2015__24F5448D-8D5D-38DA-AB24-5FF8C3D280FE.csv
12/03/2025  02:47 PM               246 RICE__acres_planted__2016__DEBA4B42-9F67-304B-870F-F5C643A7213F.csv
12/03/2025  02:47 PM               246 RICE__acres_planted__2017__8DF831C5-9D31-361A-9A95-ECB01A5816BA.csv
12/03/2025  02:47 PM               246 RICE__acres_planted__2018__634C1BEA-94A9-326C-998B-6CE8E6BC729C.csv
12/03/2025  02:47 PM               246 RICE__acres_planted__2019__66BD6A08-17B1-3C71-8081-FD4394CB7864.csv
12/03/2025  02:47 PM               246 RICE__acres_planted__2020__0A0C5A4A-47CB-344F-AE47-A9E6BECC16C6.csv
12/03/2025  02:48 PM               246 RICE__acres_planted__2021__9D2DECEC-C686-30C8-939B-273552E42AD2.csv
12/03/2025  02:48 PM               246 RICE__acres_planted__2022__70B101B3-525E-36F4-8C8B-43EF184E0D2D.csv
12/03/2025  02:48 PM               246 RICE__acres_planted__2023__5DC9BC5C-97FE-379B-BEE2-F9A73FAB460E.csv
12/03/2025  02:48 PM               246 RICE__acres_planted__2024__4B51E47B-3C48-3363-8D5F-144F3FB844B7.csv
12/03/2025  02:48 PM               246 RICE__acres_planted__2025__0D57A3A1-97D2-3B69-A381-84437B95A246.csv
12/03/2025  02:48 PM               246 RICE__acres_planted__2026__2751D251-6E86-3AD4-8668-20973346099C.csv
12/03/2025  02:26 PM               246 RICE__yield__1866__CA3CA7F7-E038-362B-9E5F-5B96E669AF59.csv
12/03/2025  02:26 PM               246 RICE__yield__1867__F6BE2C8B-4138-39C8-9F50-080DB129BEB3.csv
12/03/2025  02:26 PM               246 RICE__yield__1868__64D513B4-0139-37AE-8C35-7134FF6A3C17.csv
12/03/2025  02:26 PM               246 RICE__yield__1869__2F2E8A72-69AB-3FBD-9C8B-30B04ED2DA1E.csv
12/03/2025  02:27 PM               246 RICE__yield__1870__839BBD1C-1008-3E55-82DB-4D2645FF6D33.csv
12/03/2025  02:27 PM               246 RICE__yield__1871__2D12E960-503D-39A2-9C5F-1BC5AF818B21.csv
12/03/2025  02:27 PM               246 RICE__yield__1872__A404FE99-30EA-3F9C-86FA-28C492217C2D.csv
12/03/2025  02:27 PM               246 RICE__yield__1873__97403C61-5EC4-33AE-B8C8-BAF4A32E2BD1.csv
12/03/2025  02:27 PM               246 RICE__yield__1874__AA33ADCF-8F31-3458-808E-84B31B9F94C2.csv
12/03/2025  02:27 PM               246 RICE__yield__1875__7DA9ACEF-8997-3A3D-9D5C-F9D9CE042FBC.csv
12/03/2025  02:27 PM               246 RICE__yield__1876__0851CBD6-5022-300D-89E1-6E7D2C9833C4.csv
12/03/2025  02:28 PM               246 RICE__yield__1877__AB73B896-D19D-3D3F-8BCC-4866F73D63A7.csv
12/03/2025  02:28 PM               246 RICE__yield__1878__2F6FD0C6-9DE1-3473-AAC7-999F208A1EAE.csv
12/03/2025  02:28 PM               246 RICE__yield__1879__C7562F54-EBC6-32ED-B24B-2119A37D8473.csv
12/03/2025  02:28 PM               246 RICE__yield__1880__194AC79B-3C35-3771-84DD-8A6BD8589A3C.csv
12/03/2025  02:28 PM               246 RICE__yield__1881__2AF219A8-7CAC-332F-828F-50617C5AF9BF.csv
12/03/2025  02:28 PM               246 RICE__yield__1882__1A39628B-1BEE-387C-9DC0-BC9DE56DD6AA.csv
12/03/2025  02:28 PM               246 RICE__yield__1883__053F266A-B614-316D-874D-57EF0918490D.csv
12/03/2025  02:28 PM               246 RICE__yield__1884__B78BD7A2-DD98-3B33-B1C8-B00A67738AA2.csv
12/03/2025  02:29 PM               246 RICE__yield__1885__56CDB5CD-78F1-33A6-9215-E683F2A88E3F.csv
12/03/2025  02:29 PM               246 RICE__yield__1886__13255D67-CDB9-3C9A-AB73-E44843058AF9.csv
12/03/2025  02:29 PM               246 RICE__yield__1887__3B87DC98-9226-3CEF-ADBB-C184F6665F30.csv
12/03/2025  02:29 PM               246 RICE__yield__1888__98581BE8-D0DF-3965-944A-B1E735C4C0E1.csv
12/03/2025  02:29 PM               246 RICE__yield__1889__AF8E117B-7E63-3DE6-8D37-EFAC2E949753.csv
12/03/2025  02:29 PM               246 RICE__yield__1890__49FFB247-6E79-3228-97C5-C4285DF1CAE7.csv
12/03/2025  02:29 PM               246 RICE__yield__1891__59C0AAC6-F33F-35FB-9D22-F459C7008223.csv
12/03/2025  02:30 PM               246 RICE__yield__1892__E925F0EB-74DC-3E73-8923-7DDEC5184CF6.csv
12/03/2025  02:30 PM               246 RICE__yield__1893__5F8469BB-524A-38BE-A94B-4EAB8CBBEF8D.csv
12/03/2025  02:30 PM               246 RICE__yield__1894__69FBCD4D-8121-32AB-8E43-CC410A8D3EBF.csv
12/03/2025  02:30 PM               246 RICE__yield__1895__81C130F6-8CA5-394A-84F4-BDAD31D906D3.csv
12/03/2025  02:30 PM               246 RICE__yield__1896__F05F187A-8E77-3BAC-94B2-18F2CE17BC08.csv
12/03/2025  02:30 PM               246 RICE__yield__1897__F8A4CAEC-5648-339B-A1D3-A238DC66D97A.csv
12/03/2025  02:30 PM               246 RICE__yield__1898__1652335D-8C0A-3B6A-9B78-8A86F0F7E5A5.csv
12/03/2025  02:31 PM               246 RICE__yield__1899__21F78D38-BBF6-343A-97B5-6D806183C305.csv
12/03/2025  02:31 PM               246 RICE__yield__1900__076CA4FF-03F6-3D42-8E40-E40E673CEEF8.csv
12/03/2025  02:31 PM               246 RICE__yield__1901__784A539C-D1AC-3094-AF5C-CA16FC1F3A53.csv
12/03/2025  02:31 PM               246 RICE__yield__1902__06030444-EDF1-36B4-87FF-BCF3BB382E51.csv
12/03/2025  02:31 PM               246 RICE__yield__1903__E2008560-2791-3C94-8CDE-73C57BDBBA7A.csv
12/03/2025  02:31 PM               246 RICE__yield__1904__C3B15CE6-B9FD-3B81-8E20-D57278F71B02.csv
12/03/2025  02:31 PM               246 RICE__yield__1905__74FCB93C-545A-3668-AA7D-67EE8C5D3D3D.csv
12/03/2025  02:31 PM               246 RICE__yield__1906__39A7C7C9-E979-3ADB-8821-AD6C2DE1A048.csv
12/03/2025  02:32 PM               246 RICE__yield__1907__143DBDE1-2994-3FA8-8E70-2852194C934A.csv
12/03/2025  02:32 PM               246 RICE__yield__1908__C7951C32-4B1A-3160-BBB4-D2B8F2768C3C.csv
12/03/2025  02:32 PM               246 RICE__yield__1909__D548745E-EFB8-3637-9380-A83A877CF735.csv
12/03/2025  02:32 PM               246 RICE__yield__1910__45922FA9-7943-31A9-ACB9-83C99AA7768C.csv
12/03/2025  02:32 PM               246 RICE__yield__1911__799BB184-B63D-32D2-BC2D-94920230EBB7.csv
12/03/2025  02:32 PM               246 RICE__yield__1912__8A58101E-223B-3FA2-8042-CC5A99E79271.csv
12/03/2025  02:32 PM               246 RICE__yield__1913__A40AEE11-19D1-3280-93EF-C7C463E56478.csv
12/03/2025  02:33 PM               246 RICE__yield__1914__D73FCD78-E2B5-3250-8F08-937EB0286916.csv
12/03/2025  02:33 PM               246 RICE__yield__1915__D791B594-6E0A-3F93-A4BD-BCF91D1A3D0C.csv
12/03/2025  02:33 PM               246 RICE__yield__1916__4B57D188-4310-31EA-BC34-1041270A66DF.csv
12/03/2025  02:33 PM               246 RICE__yield__1917__3CA791AD-571F-34CC-B68A-7F2518695869.csv
12/03/2025  02:33 PM               246 RICE__yield__1918__64057D43-4B23-3C0C-9856-9FF7DF1989B9.csv
12/03/2025  02:33 PM               246 RICE__yield__1919__AB79BB63-3A48-3758-B217-A12EAF3080E1.csv
12/03/2025  02:33 PM               246 RICE__yield__1920__35B445B3-7A23-3868-B04F-3F4D20E523BB.csv
12/03/2025  02:34 PM               246 RICE__yield__1921__A940BC98-DAC9-3DA7-848B-5961E04C3C0A.csv
12/03/2025  02:34 PM               246 RICE__yield__1922__68F3200F-DAFD-3F2E-A487-43C0A5D36177.csv
12/03/2025  02:34 PM               246 RICE__yield__1923__7CFFAF6E-AFDD-3DF8-8C7C-A99E87911294.csv
12/03/2025  02:34 PM               246 RICE__yield__1924__2CEBDD19-8785-34AD-82AE-CE5ECBA58CC3.csv
12/03/2025  02:34 PM               246 RICE__yield__1925__7C87E93D-BC6B-3F55-BE59-3593AFFDAB57.csv
12/03/2025  02:34 PM               246 RICE__yield__1926__77FB8AB8-6416-3EB6-8395-1DC9EC8839C7.csv
12/03/2025  02:34 PM               246 RICE__yield__1927__99957A1F-7C52-3390-AE5D-E180908FB176.csv
12/03/2025  02:34 PM               246 RICE__yield__1928__75C10D82-D421-3904-B3DE-ABDC4CBD8DBA.csv
12/03/2025  02:35 PM               246 RICE__yield__1929__2AD01434-E1E9-35ED-9D3A-36A0C16B8AEF.csv
12/03/2025  02:35 PM               246 RICE__yield__1930__36EBD794-556C-3D3C-84C3-1AC77608B14B.csv
12/03/2025  02:35 PM               246 RICE__yield__1931__3A6F91CB-A63F-37BB-819C-55FDBC057C19.csv
